t_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
13859,-0.2272,0.1296,1.1387,28.350,22.820,4.340
13869,-0.1952,0.0776,1.1424,34.160,17.010,9.660
13879,-0.1364,-0.0686,1.1092,38.500,10.360,13.790
13889,-0.1154,-0.2067,1.0458,47.740,3.360,18.130
=== STREAM END ===
# collect_imu_data ready (LSM9DS1, 100 Hz, +/-8g, +/-2000 dps)
# ---- collect_imu_data ----
# c      : 5-sec calibration
# r      : record 30 s
# rNN    : record NN seconds (e.g. r12, r15, r25, r100)
# d      : dump last recording as CSV
# i      : info / cal values
# h      : this help
# --------------------------
# Calibration (raw int16 LSB):
#   int16_t cal_ax = 678, cal_ay = -268, cal_az = -270;
#   int16_t cal_gx = 41, cal_gy = 36, cal_gz = -16;
# Last recording samples = 0
# collect_imu_data ready (LSM9DS1, 100 Hz, +/-8g, +/-2000 dps)
# ---- collect_imu_data ----
# c      : 5-sec calibration
# r      : record 30 s
# rNN    : record NN seconds (e.g. r12, r15, r25, r100)
# d      : dump last recording as CSV
# i      : info / cal values
# h      : this help
# --------------------------
# Calibration (raw int16 LSB):
#   int16_t cal_ax = 678, cal_ay = -268, cal_az = -270;
#   int16_t cal_gx = 41, cal_gy = 36, cal_gz = -16;
